	filter	window	alpha	lag	alphaLP	alphaHP	no mismatchess	Key Lenght	Key Sattus	Key bit Mismatches	Key bit Matches	key bit mismatches %	Seq bit Mismatches	Seq bit Matches	Seq bit mismatches %
0	nearest neighbour	2	    -    	    -    	    -    	    -    	3	207	False	3	204	0.0145	5828	34172	0.1457
1	nearest neighbour	3	    -    	    -    	    -    	    -    	4	193	False	4	189	0.0207	7232	32768	0.1808
2	nearest neighbour	4	    -    	    -    	    -    	    -    	2	196	False	2	194	0.0102	7021	32979	0.1755
3	nearest neighbour	5	    -    	    -    	    -    	    -    	6	201	False	6	195	0.0299	7027	32973	0.1757
4	nearest neighbour	6	    -    	    -    	    -    	    -    	9	197	False	9	188	0.0457	6890	33110	0.1722
5	nearest neighbour	7	    -    	    -    	    -    	    -    	4	184	False	4	180	0.0217	6794	33206	0.1699
6	nearest neighbour	8	    -    	    -    	    -    	    -    	7	200	False	7	193	0.035	6567	33433	0.1642
7	nearest neighbour	9	    -    	    -    	    -    	    -    	6	202	False	6	196	0.0297	6323	33677	0.1581
8	nearest neighbour	10	    -    	    -    	    -    	    -    	6	205	False	6	199	0.0293	6165	33835	0.1541
9	nearest neighbour	20	    -    	    -    	    -    	    -    	4	216	False	4	212	0.0185	5338	34662	0.1335
10	nearest neighbour	30	    -    	    -    	    -    	    -    	4	220	False	4	216	0.0182	4827	35173	0.1207
11	nearest neighbour	40	    -    	    -    	    -    	    -    	2	229	False	2	227	0.0087	4548	35452	0.1137
12	nearest neighbour	50	    -    	    -    	    -    	    -    	1	232	False	1	231	0.0043	4367	35633	0.1092
13	nearest neighbour	60	    -    	    -    	    -    	    -    	1	240	False	1	239	0.0042	4229	35771	0.1057
14	nearest neighbour	70	    -    	    -    	    -    	    -    	1	238	False	1	237	0.0042	3896	36104	0.0974
15	nearest neighbour	80	    -    	    -    	    -    	    -    	2	238	False	2	236	0.0084	3783	36217	0.0946
16	nearest neighbour	90	    -    	    -    	    -    	    -    	2	231	False	2	229	0.0087	3801	36199	0.095
17	nearest neighbour	100	    -    	    -    	    -    	    -    	1	237	False	1	236	0.0042	3672	36328	0.0918
18	nearest neighbour	200	    -    	    -    	    -    	    -    	1	237	False	1	236	0.0042	3449	36551	0.0862
19	nearest neighbour	300	    -    	    -    	    -    	    -    	1	232	False	1	231	0.0043	3177	36823	0.0794
20	nearest neighbour	400	    -    	    -    	    -    	    -    	2	239	False	2	237	0.0084	3197	36803	0.0799
21	nearest neighbour	500	    -    	    -    	    -    	    -    	2	236	False	2	234	0.0085	3140	36860	0.0785
22	nearest neighbour	600	    -    	    -    	    -    	    -    	2	240	False	2	238	0.0083	3137	36863	0.0784
23	nearest neighbour	700	    -    	    -    	    -    	    -    	4	238	False	4	234	0.0168	3260	36740	0.0815
24	nearest neighbour	800	    -    	    -    	    -    	    -    	3	239	False	3	236	0.0126	3102	36898	0.0775
25	nearest neighbour	900	    -    	    -    	    -    	    -    	2	237	False	2	235	0.0084	3117	36883	0.0779
26	nearest neighbour	1000	    -    	    -    	    -    	    -    	4	247	False	4	243	0.0162	3054	36946	0.0764
27	nearest neighbour	2000	    -    	    -    	    -    	    -    	1	281	False	1	280	0.0036	2485	37515	0.0621
28	nearest neighbour	3000	    -    	    -    	    -    	    -    	1	280	False	1	279	0.0036	1977	38023	0.0494
29	nearest neighbour	4000	    -    	    -    	    -    	    -    	1	280	False	1	279	0.0036	2169	37831	0.0542
30	nearest neighbour	5000	    -    	    -    	    -    	    -    	2	281	False	2	279	0.0071	1764	38236	0.0441
31	lowpass lagged	    -    	0.0	1	    -    	    -    	0	278	True	0	278	0.0	591	39407	0.0148
32	lowpass lagged	    -    	0.0	2	    -    	    -    	2	230	False	2	228	0.0087	1313	38683	0.0328
33	lowpass lagged	    -    	0.0	3	    -    	    -    	2	231	False	2	229	0.0087	2007	37987	0.0502
34	lowpass lagged	    -    	0.0	4	    -    	    -    	0	241	True	0	241	0.0	2543	37449	0.0636
35	lowpass lagged	    -    	0.0	5	    -    	    -    	20	177	False	20	157	0.113	5982	34008	0.1496
36	lowpass lagged	    -    	0.0	6	    -    	    -    	11	203	False	11	192	0.0542	2806	37182	0.0702
37	lowpass lagged	    -    	0.0	7	    -    	    -    	0	254	True	0	254	0.0	6706	33280	0.1677
38	lowpass lagged	    -    	0.0	8	    -    	    -    	10	183	False	10	173	0.0546	4274	35710	0.1069
39	lowpass lagged	    -    	0.0	9	    -    	    -    	1	255	False	1	254	0.0039	1046	38936	0.0262
40	lowpass lagged	    -    	0.0	10	    -    	    -    	0	282	True	0	282	0.0	1946	38034	0.0487
41	lowpass lagged	    -    	0.0	15	    -    	    -    	0	276	True	0	276	0.0	1997	37973	0.05
42	lowpass lagged	    -    	0.0	20	    -    	    -    	0	267	True	0	267	0.0	656	39304	0.0164
43	lowpass lagged	    -    	0.0	25	    -    	    -    	1	256	False	1	255	0.0039	6052	33898	0.1515
44	lowpass lagged	    -    	0.0	30	    -    	    -    	0	296	True	0	296	0.0	252	39688	0.0063
45	lowpass lagged	    -    	0.0	40	    -    	    -    	10	182	False	10	172	0.0549	3918	36002	0.0981
46	lowpass lagged	    -    	0.0	50	    -    	    -    	1	248	False	1	247	0.004	5805	34095	0.1455
47	lowpass lagged	    -    	0.0	60	    -    	    -    	1	249	False	1	248	0.004	2310	37570	0.0579
48	lowpass lagged	    -    	0.0	70	    -    	    -    	0	292	True	0	292	0.0	370	39490	0.0093
49	lowpass lagged	    -    	0.0	80	    -    	    -    	0	261	True	0	261	0.0	1004	38836	0.0252
50	lowpass lagged	    -    	0.0	90	    -    	    -    	0	277	True	0	277	0.0	622	39198	0.0156
51	lowpass lagged	    -    	0.0	100	    -    	    -    	3	195	False	3	192	0.0154	3346	36454	0.0841
52	lowpass lagged	    -    	0.0	200	    -    	    -    	0	270	True	0	270	0.0	1638	37962	0.0414
53	lowpass lagged	    -    	0.0	300	    -    	    -    	1	281	False	1	280	0.0036	670	38730	0.017
54	lowpass lagged	    -    	0.1	1	    -    	    -    	3	214	False	3	211	0.014	5699	34299	0.1425
55	lowpass lagged	    -    	0.1	2	    -    	    -    	1	207	False	1	206	0.0048	5322	34674	0.1331
56	lowpass lagged	    -    	0.1	3	    -    	    -    	1	201	False	1	200	0.005	5214	34780	0.1304
57	lowpass lagged	    -    	0.1	4	    -    	    -    	3	208	False	3	205	0.0144	5193	34799	0.1299
58	lowpass lagged	    -    	0.1	5	    -    	    -    	2	207	False	2	205	0.0097	5130	34860	0.1283
59	lowpass lagged	    -    	0.1	6	    -    	    -    	1	221	False	1	220	0.0045	4920	35068	0.123
60	lowpass lagged	    -    	0.1	7	    -    	    -    	6	198	False	6	192	0.0303	4969	35017	0.1243
61	lowpass lagged	    -    	0.1	8	    -    	    -    	5	209	False	5	204	0.0239	4917	35067	0.123
62	lowpass lagged	    -    	0.1	9	    -    	    -    	4	205	False	4	201	0.0195	4828	35154	0.1208
63	lowpass lagged	    -    	0.1	10	    -    	    -    	2	220	False	2	218	0.0091	4751	35229	0.1188
64	lowpass lagged	    -    	0.1	15	    -    	    -    	1	220	False	1	219	0.0045	4405	35565	0.1102
65	lowpass lagged	    -    	0.1	20	    -    	    -    	2	225	False	2	223	0.0089	4586	35374	0.1148
66	lowpass lagged	    -    	0.1	25	    -    	    -    	3	203	False	3	200	0.0148	4561	35389	0.1142
67	lowpass lagged	    -    	0.1	30	    -    	    -    	4	220	False	4	216	0.0182	4533	35407	0.1135
68	lowpass lagged	    -    	0.1	40	    -    	    -    	1	208	False	1	207	0.0048	4461	35459	0.1117
69	lowpass lagged	    -    	0.1	50	    -    	    -    	1	215	False	1	214	0.0047	4453	35447	0.1116
70	lowpass lagged	    -    	0.1	60	    -    	    -    	4	216	False	4	212	0.0185	4600	35280	0.1153
71	lowpass lagged	    -    	0.1	70	    -    	    -    	4	219	False	4	215	0.0183	4580	35280	0.1149
72	lowpass lagged	    -    	0.1	80	    -    	    -    	1	221	False	1	220	0.0045	4547	35293	0.1141
73	lowpass lagged	    -    	0.1	90	    -    	    -    	2	219	False	2	217	0.0091	4361	35459	0.1095
74	lowpass lagged	    -    	0.1	100	    -    	    -    	0	216	True	0	216	0.0	4273	35527	0.1074
75	lowpass lagged	    -    	0.1	200	    -    	    -    	0	231	True	0	231	0.0	4400	35200	0.1111
76	lowpass lagged	    -    	0.1	300	    -    	    -    	0	209	True	0	209	0.0	4340	35060	0.1102
77	lowpass lagged	    -    	0.2	1	    -    	    -    	4	200	False	4	196	0.02	5904	34094	0.1476
78	lowpass lagged	    -    	0.2	2	    -    	    -    	1	195	False	1	194	0.0051	5695	34301	0.1424
79	lowpass lagged	    -    	0.2	3	    -    	    -    	0	198	True	0	198	0.0	5646	34348	0.1412
80	lowpass lagged	    -    	0.2	4	    -    	    -    	5	198	False	5	193	0.0253	5648	34344	0.1412
81	lowpass lagged	    -    	0.2	5	    -    	    -    	5	203	False	5	198	0.0246	5615	34375	0.1404
82	lowpass lagged	    -    	0.2	6	    -    	    -    	2	205	False	2	203	0.0098	5427	34561	0.1357
83	lowpass lagged	    -    	0.2	7	    -    	    -    	4	201	False	4	197	0.0199	5447	34539	0.1362
84	lowpass lagged	    -    	0.2	8	    -    	    -    	5	202	False	5	197	0.0248	5281	34703	0.1321
85	lowpass lagged	    -    	0.2	9	    -    	    -    	3	206	False	3	203	0.0146	5213	34769	0.1304
86	lowpass lagged	    -    	0.2	10	    -    	    -    	6	207	False	6	201	0.029	5293	34687	0.1324
87	lowpass lagged	    -    	0.2	15	    -    	    -    	1	209	False	1	208	0.0048	5229	34741	0.1308
88	lowpass lagged	    -    	0.2	20	    -    	    -    	4	192	False	4	188	0.0208	5219	34741	0.1306
89	lowpass lagged	    -    	0.2	25	    -    	    -    	3	192	False	3	189	0.0156	5073	34877	0.127
90	lowpass lagged	    -    	0.2	30	    -    	    -    	5	205	False	5	200	0.0244	5316	34624	0.1331
91	lowpass lagged	    -    	0.2	40	    -    	    -    	4	190	False	4	186	0.0211	5345	34575	0.1339
92	lowpass lagged	    -    	0.2	50	    -    	    -    	0	200	True	0	200	0.0	5273	34627	0.1322
93	lowpass lagged	    -    	0.2	60	    -    	    -    	3	212	False	3	209	0.0142	5007	34873	0.1256
94	lowpass lagged	    -    	0.2	70	    -    	    -    	3	201	False	3	198	0.0149	5205	34655	0.1306
95	lowpass lagged	    -    	0.2	80	    -    	    -    	0	197	True	0	197	0.0	5090	34750	0.1278
96	lowpass lagged	    -    	0.2	90	    -    	    -    	4	214	False	4	210	0.0187	4986	34834	0.1252
97	lowpass lagged	    -    	0.2	100	    -    	    -    	1	209	False	1	208	0.0048	5033	34767	0.1265
98	lowpass lagged	    -    	0.2	200	    -    	    -    	0	215	True	0	215	0.0	5057	34543	0.1277
99	lowpass lagged	    -    	0.2	300	    -    	    -    	0	219	True	0	219	0.0	4990	34410	0.1266
100	lowpass lagged	    -    	0.30000000000000004	1	    -    	    -    	4	208	False	4	204	0.0192	6088	33910	0.1522
101	lowpass lagged	    -    	0.30000000000000004	2	    -    	    -    	2	191	False	2	189	0.0105	6266	33730	0.1567
102	lowpass lagged	    -    	0.30000000000000004	3	    -    	    -    	5	200	False	5	195	0.025	6179	33815	0.1545
103	lowpass lagged	    -    	0.30000000000000004	4	    -    	    -    	5	196	False	5	191	0.0255	6085	33907	0.1522
104	lowpass lagged	    -    	0.30000000000000004	5	    -    	    -    	6	201	False	6	195	0.0299	5987	34003	0.1497
105	lowpass lagged	    -    	0.30000000000000004	6	    -    	    -    	2	201	False	2	199	0.01	5843	34145	0.1461
106	lowpass lagged	    -    	0.30000000000000004	7	    -    	    -    	5	195	False	5	190	0.0256	5930	34056	0.1483
107	lowpass lagged	    -    	0.30000000000000004	8	    -    	    -    	8	191	False	8	183	0.0419	5808	34176	0.1453
108	lowpass lagged	    -    	0.30000000000000004	9	    -    	    -    	6	195	False	6	189	0.0308	5784	34198	0.1447
109	lowpass lagged	    -    	0.30000000000000004	10	    -    	    -    	9	195	False	9	186	0.0462	5905	34075	0.1477
110	lowpass lagged	    -    	0.30000000000000004	15	    -    	    -    	2	193	False	2	191	0.0104	5823	34147	0.1457
111	lowpass lagged	    -    	0.30000000000000004	20	    -    	    -    	3	187	False	3	184	0.016	5764	34196	0.1442
112	lowpass lagged	    -    	0.30000000000000004	25	    -    	    -    	3	191	False	3	188	0.0157	5664	34286	0.1418
113	lowpass lagged	    -    	0.30000000000000004	30	    -    	    -    	4	201	False	4	197	0.0199	5701	34239	0.1427
114	lowpass lagged	    -    	0.30000000000000004	40	    -    	    -    	4	185	False	4	181	0.0216	5834	34086	0.1461
115	lowpass lagged	    -    	0.30000000000000004	50	    -    	    -    	4	191	False	4	187	0.0209	5679	34221	0.1423
116	lowpass lagged	    -    	0.30000000000000004	60	    -    	    -    	2	195	False	2	193	0.0103	5575	34305	0.1398
117	lowpass lagged	    -    	0.30000000000000004	70	    -    	    -    	3	198	False	3	195	0.0152	5587	34273	0.1402
118	lowpass lagged	    -    	0.30000000000000004	80	    -    	    -    	1	205	False	1	204	0.0049	5657	34183	0.142
119	lowpass lagged	    -    	0.30000000000000004	90	    -    	    -    	6	212	False	6	206	0.0283	5663	34157	0.1422
120	lowpass lagged	    -    	0.30000000000000004	100	    -    	    -    	1	202	False	1	201	0.005	5580	34220	0.1402
121	lowpass lagged	    -    	0.30000000000000004	200	    -    	    -    	2	208	False	2	206	0.0096	5531	34069	0.1397
122	lowpass lagged	    -    	0.30000000000000004	300	    -    	    -    	0	218	True	0	218	0.0	5443	33957	0.1381
123	lowpass lagged	    -    	0.4	1	    -    	    -    	4	206	False	4	202	0.0194	6248	33750	0.1562
124	lowpass lagged	    -    	0.4	2	    -    	    -    	2	192	False	2	190	0.0104	6535	33461	0.1634
125	lowpass lagged	    -    	0.4	3	    -    	    -    	4	188	False	4	184	0.0213	6481	33513	0.162
126	lowpass lagged	    -    	0.4	4	    -    	    -    	5	191	False	5	186	0.0262	6294	33698	0.1574
127	lowpass lagged	    -    	0.4	5	    -    	    -    	5	200	False	5	195	0.025	6313	33677	0.1579
128	lowpass lagged	    -    	0.4	6	    -    	    -    	2	207	False	2	205	0.0097	6217	33771	0.1555
129	lowpass lagged	    -    	0.4	7	    -    	    -    	4	194	False	4	190	0.0206	6379	33607	0.1595
130	lowpass lagged	    -    	0.4	8	    -    	    -    	8	195	False	8	187	0.041	6231	33753	0.1558
131	lowpass lagged	    -    	0.4	9	    -    	    -    	5	195	False	5	190	0.0256	6169	33813	0.1543
132	lowpass lagged	    -    	0.4	10	    -    	    -    	9	187	False	9	178	0.0481	6233	33747	0.1559
133	lowpass lagged	    -    	0.4	15	    -    	    -    	1	192	False	1	191	0.0052	6201	33769	0.1551
134	lowpass lagged	    -    	0.4	20	    -    	    -    	4	184	False	4	180	0.0217	6181	33779	0.1547
135	lowpass lagged	    -    	0.4	25	    -    	    -    	4	200	False	4	196	0.02	6051	33899	0.1515
136	lowpass lagged	    -    	0.4	30	    -    	    -    	4	190	False	4	186	0.0211	6027	33913	0.1509
137	lowpass lagged	    -    	0.4	40	    -    	    -    	5	182	False	5	177	0.0275	6175	33745	0.1547
138	lowpass lagged	    -    	0.4	50	    -    	    -    	4	189	False	4	185	0.0212	6173	33727	0.1547
139	lowpass lagged	    -    	0.4	60	    -    	    -    	3	201	False	3	198	0.0149	6027	33853	0.1511
140	lowpass lagged	    -    	0.4	70	    -    	    -    	2	193	False	2	191	0.0104	6024	33836	0.1511
141	lowpass lagged	    -    	0.4	80	    -    	    -    	1	205	False	1	204	0.0049	6031	33809	0.1514
142	lowpass lagged	    -    	0.4	90	    -    	    -    	4	205	False	4	201	0.0195	6152	33668	0.1545
143	lowpass lagged	    -    	0.4	100	    -    	    -    	1	188	False	1	187	0.0053	6016	33784	0.1512
144	lowpass lagged	    -    	0.4	200	    -    	    -    	0	216	True	0	216	0.0	6038	33562	0.1525
145	lowpass lagged	    -    	0.4	300	    -    	    -    	0	220	True	0	220	0.0	5743	33657	0.1458
146	lowpass lagged	    -    	0.5	1	    -    	    -    	1	215	False	1	214	0.0047	4829	35169	0.1207
147	lowpass lagged	    -    	0.5	2	    -    	    -    	4	187	False	4	183	0.0214	6869	33127	0.1717
148	lowpass lagged	    -    	0.5	3	    -    	    -    	3	184	False	3	181	0.0163	6646	33348	0.1662
149	lowpass lagged	    -    	0.5	4	    -    	    -    	7	189	False	7	182	0.037	6637	33355	0.166
150	lowpass lagged	    -    	0.5	5	    -    	    -    	5	198	False	5	193	0.0253	6690	33300	0.1673
151	lowpass lagged	    -    	0.5	6	    -    	    -    	3	196	False	3	193	0.0153	6759	33229	0.169
152	lowpass lagged	    -    	0.5	7	    -    	    -    	4	189	False	4	185	0.0212	6670	33316	0.1668
153	lowpass lagged	    -    	0.5	8	    -    	    -    	9	195	False	9	186	0.0462	6593	33391	0.1649
154	lowpass lagged	    -    	0.5	9	    -    	    -    	4	189	False	4	185	0.0212	6606	33376	0.1652
155	lowpass lagged	    -    	0.5	10	    -    	    -    	5	179	False	5	174	0.0279	6747	33233	0.1688
156	lowpass lagged	    -    	0.5	15	    -    	    -    	1	198	False	1	197	0.0051	6519	33451	0.1631
157	lowpass lagged	    -    	0.5	20	    -    	    -    	3	186	False	3	183	0.0161	6604	33356	0.1653
158	lowpass lagged	    -    	0.5	25	    -    	    -    	5	188	False	5	183	0.0266	6473	33477	0.162
159	lowpass lagged	    -    	0.5	30	    -    	    -    	6	185	False	6	179	0.0324	6446	33494	0.1614
