	filter	window	alpha	lag	alphaLP	alphaHP	no mismatchess	Key Lenght	Key Sattus	Key bit Mismatches	Key bit Matches	key bit mismatches %	Seq bit Mismatches	Seq bit Matches	Seq bit mismatches %
317	bandpassHPLP	    -    	    -    	    -    	0.4	0.7000000000000001	7	190	False	7	183	0.0368	8049	31951	0.2012
318	bandpassHPLP	    -    	    -    	    -    	0.4	0.8	4	187	False	4	183	0.0214	7670	32330	0.1918
319	bandpassHPLP	    -    	    -    	    -    	0.4	0.9	3	188	False	3	185	0.016	7312	32688	0.1828
320	bandpassHPLP	    -    	    -    	    -    	0.4	1.0	2	211	False	2	209	0.0095	7067	32933	0.1767
321	bandpassHPLP	    -    	    -    	    -    	0.5	0.1	1	217	False	1	216	0.0046	6921	33079	0.173
322	bandpassHPLP	    -    	    -    	    -    	0.5	0.2	3	225	False	3	222	0.0133	6528	33472	0.1632
323	bandpassHPLP	    -    	    -    	    -    	0.5	0.30000000000000004	3	212	False	3	209	0.0142	7281	32719	0.182
324	bandpassHPLP	    -    	    -    	    -    	0.5	0.4	5	201	False	5	196	0.0249	8572	31428	0.2143
325	bandpassHPLP	    -    	    -    	    -    	0.5	0.5	11	205	False	11	194	0.0537	8691	31309	0.2173
326	bandpassHPLP	    -    	    -    	    -    	0.5	0.6000000000000001	8	199	False	8	191	0.0402	8397	31603	0.2099
327	bandpassHPLP	    -    	    -    	    -    	0.5	0.7000000000000001	8	201	False	8	193	0.0398	8330	31670	0.2082
328	bandpassHPLP	    -    	    -    	    -    	0.5	0.8	7	189	False	7	182	0.037	7995	32005	0.1999
329	bandpassHPLP	    -    	    -    	    -    	0.5	0.9	6	187	False	6	181	0.0321	7740	32260	0.1935
330	bandpassHPLP	    -    	    -    	    -    	0.5	1.0	2	201	False	2	199	0.01	7644	32356	0.1911
331	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.1	2	220	False	2	218	0.0091	7048	32952	0.1762
332	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.2	2	228	False	2	226	0.0088	6652	33348	0.1663
333	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.30000000000000004	4	227	False	4	223	0.0176	6833	33167	0.1708
334	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.4	3	207	False	3	204	0.0145	7609	32391	0.1902
335	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.5	5	201	False	5	196	0.0249	8572	31428	0.2143
336	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.6000000000000001	13	208	False	13	195	0.0625	8679	31321	0.217
337	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.7000000000000001	10	194	False	10	184	0.0515	8506	31494	0.2127
338	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.8	8	195	False	8	187	0.041	8320	31680	0.208
339	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	0.9	6	192	False	6	186	0.0312	7983	32017	0.1996
340	bandpassHPLP	    -    	    -    	    -    	0.6000000000000001	1.0	4	196	False	4	192	0.0204	8039	31961	0.201
341	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.1	2	206	False	2	204	0.0097	6978	33022	0.1744
342	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.2	1	218	False	1	217	0.0046	7028	32972	0.1757
343	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.30000000000000004	2	224	False	2	222	0.0089	6700	33300	0.1675
344	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.4	4	227	False	4	223	0.0176	6833	33167	0.1708
345	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.5	3	212	False	3	209	0.0142	7281	32719	0.182
346	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.6000000000000001	3	203	False	3	200	0.0148	7903	32097	0.1976
347	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.7000000000000001	11	203	False	11	192	0.0542	8353	31647	0.2088
348	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.8	14	204	False	14	190	0.0686	8544	31456	0.2136
349	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	0.9	9	201	False	9	192	0.0448	8389	31611	0.2097
350	bandpassHPLP	    -    	    -    	    -    	0.7000000000000001	1.0	4	205	False	4	201	0.0195	8312	31688	0.2078
351	bandpassHPLP	    -    	    -    	    -    	0.8	0.1	2	201	False	2	199	0.01	6801	33199	0.17
352	bandpassHPLP	    -    	    -    	    -    	0.8	0.2	2	213	False	2	211	0.0094	7041	32959	0.176
353	bandpassHPLP	    -    	    -    	    -    	0.8	0.30000000000000004	1	218	False	1	217	0.0046	7028	32972	0.1757
354	bandpassHPLP	    -    	    -    	    -    	0.8	0.4	2	228	False	2	226	0.0088	6652	33348	0.1663
355	bandpassHPLP	    -    	    -    	    -    	0.8	0.5	3	225	False	3	222	0.0133	6528	33472	0.1632
356	bandpassHPLP	    -    	    -    	    -    	0.8	0.6000000000000001	3	224	False	3	221	0.0134	6512	33488	0.1628
357	bandpassHPLP	    -    	    -    	    -    	0.8	0.7000000000000001	3	221	False	3	218	0.0136	6732	33268	0.1683
358	bandpassHPLP	    -    	    -    	    -    	0.8	0.8	3	219	False	3	216	0.0137	6695	33305	0.1674
359	bandpassHPLP	    -    	    -    	    -    	0.8	0.9	5	213	False	5	208	0.0235	7009	32991	0.1752
360	bandpassHPLP	    -    	    -    	    -    	0.8	1.0	2	211	False	2	209	0.0095	7288	32712	0.1822
361	bandpassHPLP	    -    	    -    	    -    	0.9	0.1	3	203	False	3	200	0.0148	6722	33278	0.1681
362	bandpassHPLP	    -    	    -    	    -    	0.9	0.2	2	201	False	2	199	0.01	6801	33199	0.17
363	bandpassHPLP	    -    	    -    	    -    	0.9	0.30000000000000004	2	206	False	2	204	0.0097	6978	33022	0.1744
364	bandpassHPLP	    -    	    -    	    -    	0.9	0.4	2	220	False	2	218	0.0091	7048	32952	0.1762
365	bandpassHPLP	    -    	    -    	    -    	0.9	0.5	1	217	False	1	216	0.0046	6921	33079	0.173
366	bandpassHPLP	    -    	    -    	    -    	0.9	0.6000000000000001	3	223	False	3	220	0.0135	6547	33453	0.1637
367	bandpassHPLP	    -    	    -    	    -    	0.9	0.7000000000000001	3	220	False	3	217	0.0136	6278	33722	0.157
368	bandpassHPLP	    -    	    -    	    -    	0.9	0.8	5	229	False	5	224	0.0218	6135	33865	0.1534
369	bandpassHPLP	    -    	    -    	    -    	0.9	0.9	6	232	False	6	226	0.0259	6039	33961	0.151
370	bandpassHPLP	    -    	    -    	    -    	0.9	1.0	5	226	False	5	221	0.0221	6265	33735	0.1566
371	bandpassLPHP	    -    	    -    	    -    	0.0	0.1	5	226	False	5	221	0.0221	6269	33731	0.1567
372	bandpassLPHP	    -    	    -    	    -    	0.0	0.2	2	208	False	2	206	0.0096	7306	32694	0.1827
373	bandpassLPHP	    -    	    -    	    -    	0.0	0.30000000000000004	4	205	False	4	201	0.0195	8314	31686	0.2079
374	bandpassLPHP	    -    	    -    	    -    	0.0	0.4	4	196	False	4	192	0.0204	8039	31961	0.201
375	bandpassLPHP	    -    	    -    	    -    	0.0	0.5	2	201	False	2	199	0.01	7642	32358	0.191
376	bandpassLPHP	    -    	    -    	    -    	0.0	0.6000000000000001	2	211	False	2	209	0.0095	7067	32933	0.1767
377	bandpassLPHP	    -    	    -    	    -    	0.0	0.7000000000000001	1	206	False	1	205	0.0049	6378	33622	0.1595
378	bandpassLPHP	    -    	    -    	    -    	0.0	0.8	6	218	False	6	212	0.0275	5648	34352	0.1412
379	bandpassLPHP	    -    	    -    	    -    	0.0	0.9	1	227	False	1	226	0.0044	4817	35183	0.1204
380	bandpassLPHP	    -    	    -    	    -    	0.0	1.0	0	281	True	0	281	0.0	534	39466	0.0134
381	bandpassLPHP	    -    	    -    	    -    	0.1	0.1	6	232	False	6	226	0.0259	6039	33961	0.151
382	bandpassLPHP	    -    	    -    	    -    	0.1	0.2	5	213	False	5	208	0.0235	7009	32991	0.1752
383	bandpassLPHP	    -    	    -    	    -    	0.1	0.30000000000000004	9	201	False	9	192	0.0448	8389	31611	0.2097
384	bandpassLPHP	    -    	    -    	    -    	0.1	0.4	6	192	False	6	186	0.0312	7983	32017	0.1996
385	bandpassLPHP	    -    	    -    	    -    	0.1	0.5	6	187	False	6	181	0.0321	7740	32260	0.1935
386	bandpassLPHP	    -    	    -    	    -    	0.1	0.6000000000000001	3	188	False	3	185	0.016	7312	32688	0.1828
387	bandpassLPHP	    -    	    -    	    -    	0.1	0.7000000000000001	1	188	False	1	187	0.0053	6772	33228	0.1693
388	bandpassLPHP	    -    	    -    	    -    	0.1	0.8	1	196	False	1	195	0.0051	6245	33755	0.1561
389	bandpassLPHP	    -    	    -    	    -    	0.1	0.9	2	206	False	2	204	0.0097	5632	34368	0.1408
390	bandpassLPHP	    -    	    -    	    -    	0.1	1.0	1	227	False	1	226	0.0044	4817	35183	0.1204
391	bandpassLPHP	    -    	    -    	    -    	0.2	0.1	5	229	False	5	224	0.0218	6135	33865	0.1534
392	bandpassLPHP	    -    	    -    	    -    	0.2	0.2	3	219	False	3	216	0.0137	6695	33305	0.1674
393	bandpassLPHP	    -    	    -    	    -    	0.2	0.30000000000000004	14	204	False	14	190	0.0686	8544	31456	0.2136
394	bandpassLPHP	    -    	    -    	    -    	0.2	0.4	8	195	False	8	187	0.041	8320	31680	0.208
395	bandpassLPHP	    -    	    -    	    -    	0.2	0.5	7	189	False	7	182	0.037	7995	32005	0.1999
396	bandpassLPHP	    -    	    -    	    -    	0.2	0.6000000000000001	4	187	False	4	183	0.0214	7670	32330	0.1918
397	bandpassLPHP	    -    	    -    	    -    	0.2	0.7000000000000001	4	199	False	4	195	0.0201	7243	32757	0.1811
398	bandpassLPHP	    -    	    -    	    -    	0.2	0.8	2	188	False	2	186	0.0106	6750	33250	0.1688
399	bandpassLPHP	    -    	    -    	    -    	0.2	0.9	1	196	False	1	195	0.0051	6245	33755	0.1561
400	bandpassLPHP	    -    	    -    	    -    	0.2	1.0	6	218	False	6	212	0.0275	5648	34352	0.1412
401	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.1	3	220	False	3	217	0.0136	6278	33722	0.157
402	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.2	3	221	False	3	218	0.0136	6732	33268	0.1683
403	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.30000000000000004	11	203	False	11	192	0.0542	8353	31647	0.2088
404	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.4	10	194	False	10	184	0.0515	8506	31494	0.2127
405	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.5	8	201	False	8	193	0.0398	8330	31670	0.2082
406	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.6000000000000001	7	190	False	7	183	0.0368	8049	31951	0.2012
407	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.7000000000000001	5	189	False	5	184	0.0265	7658	32342	0.1915
408	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.8	4	199	False	4	195	0.0201	7243	32757	0.1811
409	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	0.9	1	188	False	1	187	0.0053	6772	33228	0.1693
410	bandpassLPHP	    -    	    -    	    -    	0.30000000000000004	1.0	1	206	False	1	205	0.0049	6378	33622	0.1595
411	bandpassLPHP	    -    	    -    	    -    	0.4	0.1	3	223	False	3	220	0.0135	6547	33453	0.1637
412	bandpassLPHP	    -    	    -    	    -    	0.4	0.2	3	224	False	3	221	0.0134	6512	33488	0.1628
413	bandpassLPHP	    -    	    -    	    -    	0.4	0.30000000000000004	3	203	False	3	200	0.0148	7903	32097	0.1976
414	bandpassLPHP	    -    	    -    	    -    	0.4	0.4	13	208	False	13	195	0.0625	8679	31321	0.217
415	bandpassLPHP	    -    	    -    	    -    	0.4	0.5	8	199	False	8	191	0.0402	8397	31603	0.2099
416	bandpassLPHP	    -    	    -    	    -    	0.4	0.6000000000000001	7	202	False	7	195	0.0347	8313	31687	0.2078
417	bandpassLPHP	    -    	    -    	    -    	0.4	0.7000000000000001	7	190	False	7	183	0.0368	8049	31951	0.2012
418	bandpassLPHP	    -    	    -    	    -    	0.4	0.8	4	187	False	4	183	0.0214	7670	32330	0.1918
419	bandpassLPHP	    -    	    -    	    -    	0.4	0.9	3	188	False	3	185	0.016	7312	32688	0.1828
420	bandpassLPHP	    -    	    -    	    -    	0.4	1.0	2	211	False	2	209	0.0095	7067	32933	0.1767
421	bandpassLPHP	    -    	    -    	    -    	0.5	0.1	1	217	False	1	216	0.0046	6921	33079	0.173
422	bandpassLPHP	    -    	    -    	    -    	0.5	0.2	3	225	False	3	222	0.0133	6528	33472	0.1632
423	bandpassLPHP	    -    	    -    	    -    	0.5	0.30000000000000004	3	212	False	3	209	0.0142	7281	32719	0.182
424	bandpassLPHP	    -    	    -    	    -    	0.5	0.4	5	201	False	5	196	0.0249	8572	31428	0.2143
425	bandpassLPHP	    -    	    -    	    -    	0.5	0.5	11	205	False	11	194	0.0537	8691	31309	0.2173
426	bandpassLPHP	    -    	    -    	    -    	0.5	0.6000000000000001	8	199	False	8	191	0.0402	8397	31603	0.2099
427	bandpassLPHP	    -    	    -    	    -    	0.5	0.7000000000000001	8	201	False	8	193	0.0398	8330	31670	0.2082
428	bandpassLPHP	    -    	    -    	    -    	0.5	0.8	7	189	False	7	182	0.037	7995	32005	0.1999
429	bandpassLPHP	    -    	    -    	    -    	0.5	0.9	6	187	False	6	181	0.0321	7740	32260	0.1935
430	bandpassLPHP	    -    	    -    	    -    	0.5	1.0	2	201	False	2	199	0.01	7644	32356	0.1911
431	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.1	2	220	False	2	218	0.0091	7048	32952	0.1762
432	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.2	2	228	False	2	226	0.0088	6652	33348	0.1663
433	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.30000000000000004	4	227	False	4	223	0.0176	6833	33167	0.1708
434	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.4	3	207	False	3	204	0.0145	7609	32391	0.1902
435	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.5	5	201	False	5	196	0.0249	8572	31428	0.2143
436	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.6000000000000001	13	208	False	13	195	0.0625	8679	31321	0.217
437	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.7000000000000001	10	194	False	10	184	0.0515	8506	31494	0.2127
438	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.8	8	195	False	8	187	0.041	8320	31680	0.208
439	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	0.9	6	192	False	6	186	0.0312	7983	32017	0.1996
440	bandpassLPHP	    -    	    -    	    -    	0.6000000000000001	1.0	4	196	False	4	192	0.0204	8039	31961	0.201
441	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.1	2	206	False	2	204	0.0097	6978	33022	0.1744
442	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.2	1	218	False	1	217	0.0046	7028	32972	0.1757
443	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.30000000000000004	2	224	False	2	222	0.0089	6700	33300	0.1675
444	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.4	4	227	False	4	223	0.0176	6833	33167	0.1708
445	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.5	3	212	False	3	209	0.0142	7281	32719	0.182
446	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.6000000000000001	3	203	False	3	200	0.0148	7903	32097	0.1976
447	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.7000000000000001	11	203	False	11	192	0.0542	8353	31647	0.2088
448	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.8	14	204	False	14	190	0.0686	8544	31456	0.2136
449	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	0.9	9	201	False	9	192	0.0448	8389	31611	0.2097
450	bandpassLPHP	    -    	    -    	    -    	0.7000000000000001	1.0	4	205	False	4	201	0.0195	8312	31688	0.2078
451	bandpassLPHP	    -    	    -    	    -    	0.8	0.1	2	201	False	2	199	0.01	6801	33199	0.17
452	bandpassLPHP	    -    	    -    	    -    	0.8	0.2	2	213	False	2	211	0.0094	7041	32959	0.176
453	bandpassLPHP	    -    	    -    	    -    	0.8	0.30000000000000004	1	218	False	1	217	0.0046	7028	32972	0.1757
454	bandpassLPHP	    -    	    -    	    -    	0.8	0.4	2	228	False	2	226	0.0088	6652	33348	0.1663
455	bandpassLPHP	    -    	    -    	    -    	0.8	0.5	3	225	False	3	222	0.0133	6528	33472	0.1632
456	bandpassLPHP	    -    	    -    	    -    	0.8	0.6000000000000001	3	224	False	3	221	0.0134	6512	33488	0.1628
457	bandpassLPHP	    -    	    -    	    -    	0.8	0.7000000000000001	3	221	False	3	218	0.0136	6732	33268	0.1683
458	bandpassLPHP	    -    	    -    	    -    	0.8	0.8	3	219	False	3	216	0.0137	6695	33305	0.1674
459	bandpassLPHP	    -    	    -    	    -    	0.8	0.9	5	213	False	5	208	0.0235	7009	32991	0.1752
460	bandpassLPHP	    -    	    -    	    -    	0.8	1.0	2	211	False	2	209	0.0095	7288	32712	0.1822
461	bandpassLPHP	    -    	    -    	    -    	0.9	0.1	3	203	False	3	200	0.0148	6722	33278	0.1681
462	bandpassLPHP	    -    	    -    	    -    	0.9	0.2	2	201	False	2	199	0.01	6801	33199	0.17
463	bandpassLPHP	    -    	    -    	    -    	0.9	0.30000000000000004	2	206	False	2	204	0.0097	6978	33022	0.1744
464	bandpassLPHP	    -    	    -    	    -    	0.9	0.4	2	220	False	2	218	0.0091	7048	32952	0.1762
465	bandpassLPHP	    -    	    -    	    -    	0.9	0.5	1	217	False	1	216	0.0046	6921	33079	0.173
466	bandpassLPHP	    -    	    -    	    -    	0.9	0.6000000000000001	3	223	False	3	220	0.0135	6547	33453	0.1637
467	bandpassLPHP	    -    	    -    	    -    	0.9	0.7000000000000001	3	220	False	3	217	0.0136	6278	33722	0.157
468	bandpassLPHP	    -    	    -    	    -    	0.9	0.8	5	229	False	5	224	0.0218	6135	33865	0.1534
469	bandpassLPHP	    -    	    -    	    -    	0.9	0.9	6	232	False	6	226	0.0259	6039	33961	0.151
470	bandpassLPHP	    -    	    -    	    -    	0.9	1.0	5	226	False	5	221	0.0221	6265	33735	0.1566
